[dotenv] Set [36mFACEBOOK_API[0m, [36mFACEBOOK_APP_SECRET[0m, [36mGOOGLE_CLIENT_ID[0m, and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:75 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x20080 type=uuid data=0x9147ddb7f2f4424d...>}}
  Parameters: {"message"=>"csrf_detected", "strategy"=>"google_oauth2"}
MONGODB | localhost:27017 req:18 conn:1:1 sconn:100 | dummy_development.insert | STARTED | {"insert"=>"jinda_notices", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65e7a52abee0425fd17888d2'), "message"=>"Authentication failed, please try again.", "unread"=>true, "ip"=>"::1", "updated_at"=>2024-03-05 23:05:14.506767 UTC, "created_a...
MONGODB | localhost:27017 req:18 | dummy_development.insert | SUCCEEDED | 0.002s
Redirected to http://localhost:3000/sessions/new
Completed 302 Found in 17ms (MongoDB: 1.7ms | Allocations: 10813)


Started GET "/sessions/new" for ::1 at 2024-03-05 17:05:14 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 1.4ms | Allocations: 1217)
  Rendered layouts/lte/_header.haml (Duration: 1.9ms | Allocations: 2729)
MONGODB | localhost:27017 req:19 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:19 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:20 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:21 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:22 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:23 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:24 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 39.4ms | Allocations: 125693)
  Rendered layouts/lte/_menu.haml (Duration: 39.6ms | Allocations: 125837)
  Rendered layouts/lte/_sidebar.haml (Duration: 40.1ms | Allocations: 127045)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 52.9ms | Allocations: 142516)
Completed 200 OK in 53ms (Views: 45.3ms | MongoDB: 7.9ms | Allocations: 142854)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
