Started GET "/" for ::1 at 2022-11-19 15:39:06 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 7.4ms | Allocations: 15133)
  Rendered layouts/_head.html.erb (Duration: 1209.3ms | Allocations: 364979)
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83020 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262> new=#<Mongo::Server:Description:0x83100 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.626 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>94, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0038656000000000003>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [7] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [115] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [116] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e95396'), "module_code"=>"notes", "code"=>"delete"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [116] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [117] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e95396')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1495246388313' FOLDED='true' ID='ID_320521408' MODIFIED='1591278851391' STYLE='fork' TEXT='delet...
MONGODB | [117] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [118] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [118] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [119] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e95397'), "module_code"=>"notes", "code"=>"mail"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [119] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [120] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e95397')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1581531446494' FOLDED='true' ID='ID_1325232876' MODIFIED='1591278853597' TEXT='mail: Mail'><node...
MONGODB | [120] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [121] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [121] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [122] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e95398'), "module_code"=>"notes", "code"=>"xedit"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [122] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [123] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e95398')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1495246388313' FOLDED='true' ID='ID_807216843' MODIFIED='1590180066630' TEXT='xedit: Future use'...
MONGODB | [123] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [124] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [124] localhost:27017 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | [125] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e95399'), "code"=>"articles"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [125] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [126] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e95399')}, "u"=>{"$set"=>{"uid"=>"638d1717bee0427962e95399", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242a...
MONGODB | [126] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [127] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e95399')}, "u"=>{"$set"=>{"name"=>"Article", "seq"=>6}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [127] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [128] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [128] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [129] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e9539a'), "module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e9...
MONGODB | [129] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [130] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e9539a')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419096527' ID='ID_1521905276' MODIFIED='1493478060121' TEXT='link: All Articles: /articles'/...
MONGODB | [130] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [131] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [131] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [132] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e9539b'), "module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e...
MONGODB | [132] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [133] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e9539b')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493489768542' FOLDED='true' ID='ID_1376361427' MODIFIED='1589757167952' TEXT='link: My article:...
MONGODB | [133] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [134] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [134] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [135] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e9539c'), "module_code"=>"articles", "code"=>"new_article"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [135] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [136] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e9539c')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419257021' ID='ID_1355420049' MODIFIED='1588619429446' TEXT='new_article: New Article'><node...
MONGODB | [136] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [137] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [137] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [138] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e9539d'), "module_code"=>"articles", "code"=>"edit_article"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [138] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [139] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e9539d')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419562726' ID='ID_922854639' MODIFIED='1590180584955' TEXT='edit_article: Edit Article'><nod...
MONGODB | [139] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [140] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [140] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [141] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e9539e'), "module_code"=>"articles", "code"=>"xedit_article"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [141] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [142] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e9539e')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1495246388313' ID='ID_1861034169' MODIFIED='1585001527103' TEXT='xedit_article: xEdit Article'><...
MONGODB | [142] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [143] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [143] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [144] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e9539f'), "code"=>"comments"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [144] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [145] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e9539f')}, "u"=>{"$set"=>{"uid"=>"638d1717bee0427962e9539f", "icon"=>"button_cancel"}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce...
MONGODB | [145] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [146] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e9539f')}, "u"=>{"$set"=>{"name"=>"Comment", "seq"=>7}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [146] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [147] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [147] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [148] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e953a0'), "module_code"=>"comments", "code"=>"new_comment"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [148] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [149] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e953a0')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493665155709' ID='ID_1973520751' MODIFIED='1591392666652' TEXT='new_comment: New Comment'><icon...
MONGODB | [149] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [150] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e9539f')}, "u"=>{"$set"=>{"role"=>"m"}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [150] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [151] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [151] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [152] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e953a1'), "module_code"=>"comments", "code"=>"comments"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [152] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [153] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e953a1')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493664700564' ID='ID_298151177' MODIFIED='1603226693472' TEXT='comments: Comment'><arrowlink DE...
MONGODB | [153] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [154] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [154] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [155] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e953a2'), "code"=>"ctrs"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [155] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [156] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e953a2')}, "u"=>{"$set"=>{"uid"=>"638d1717bee0427962e953a2", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242a...
MONGODB | [156] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [157] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e953a2')}, "u"=>{"$set"=>{"name"=>"ctrs& Menu", "seq"=>8}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [157] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [158] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e953a2')}, "u"=>{"$set"=>{"role"=>"a"}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [158] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [159] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [159] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [160] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e953a3'), "module_code"=>"ctrs", "code"=>"vfolder1"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [160] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [161] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e953a3')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275905802131' ID='ID_1960607342' MODIFIED='1489938927874' TEXT='vfolder1:Sub Menu 1'><node CREA...
MONGODB | [161] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [162] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [162] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [163] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e953a4'), "module_code"=>"ctrs", "code"=>"vfolder2"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [163] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [164] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e953a4')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275756504750' ID='ID_914236141' MODIFIED='1489939000929' TEXT='vfolder2:Title 2'><node CREATED=...
MONGODB | [164] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [165] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [165] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [166] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e953a5'), "code"=>"sitemap"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [166] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [167] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e953a5')}, "u"=>{"$set"=>{"uid"=>"638d1717bee0427962e953a5", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242a...
MONGODB | [167] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [168] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e953a5')}, "u"=>{"$set"=>{"name"=>"Sitemap", "seq"=>9}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [168] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [169] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [169] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [170] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e953a6'), "module_code"=>"sitemap", "code"=>"sitemap"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [170] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [171] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e953a6')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1494172758253' ID='ID_961056168' MODIFIED='1494172797972' TEXT='sitemap: Sitemap'/>", "name"=>"S...
MONGODB | [171] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [172] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e953a5')}, "u"=>{"$set"=>{"role"=>"a"}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [172] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [173] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [173] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
