backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:801 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0xbc4cd82a205b4e29...>}}
MONGODB | localhost:27017 req:113 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:113 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:114 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:114 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:115 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:115 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:116 conn:1:1 sconn:810 | jinda_test_app1768068735_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69629696db970932ab798d38", "69629696db970932ab798d3d", "69629696db970932ab798d43", "69629696db970932ab798d46", "69629696db970932ab798d4b", "69629696db970932ab798d52", "6...
MONGODB | localhost:27017 req:116 | jinda_test_app1768068735_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:117 conn:1:1 sconn:810 | jinda_test_app1768068735_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69629696db970932ab798d39", "69629696db970932ab798d3a", "69629696db970932ab798d3b", "69629696db970932ab798d3c", "69629696db970932ab798d3e", "69629696db970932ab798d3f", "...
MONGODB | localhost:27017 req:117 | jinda_test_app1768068735_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:118 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:118 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:119 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:119 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:120 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d38')}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:120 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:121 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d3d')}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:121 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:122 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d43')}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:122 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:123 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d46')}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:123 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:124 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d4b')}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:124 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:125 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d52')}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:125 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:126 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d58')}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:126 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:127 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d5b')}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:127 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:128 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d5e')}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:128 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:129 conn:1:1 sconn:810 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d60')}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0x6abd7bc7a6cc4e2e...>}}
MONGODB | localhost:27017 req:129 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
app/views/users/index.haml
app/views/users/index.haml
app/views/users/user/enter_user.html.erb
app/views/users/pwd/enter.html.erb
app/views/admins/edit_role/select_user.html.erb
app/views/admins/edit_role/edit_role.html.erb
app/views/admins/index.haml
app/views/admins/index.haml
app/views/admins/index.haml
app/views/admins/index.haml
app/views/devs/index.haml
app/views/devs/index.haml
app/views/docs/index.haml
app/views/docs/doc_new/doc_form.html.erb
app/views/docs/doc_edit/doc_select.html.erb
app/views/docs/doc_edit/doc_edit.html.erb
app/views/docs/doc_xedit/doc_edit.html.erb
app/views/notes/index.haml
app/views/notes/new/new_note.html.erb
app/views/notes/edit/select_note.html.erb
app/views/notes/edit/edit_note.html.erb
app/views/notes/delete/select_note.html.erb
app/views/notes/mail/select_note.html.erb
app/views/notes/mail/display_mail.html.erb
app/views/notes/xedit/edit_note.html.erb
app/views/articles/index.haml
app/views/articles/index.haml
app/views/articles/new_article/form_article.html.erb
app/views/articles/edit_article/select_article.html.erb
app/views/articles/edit_article/edit_article.html.erb
app/views/articles/xedit_article/edit_article.html.erb
app/views/ctrs/vfolder1/viewfile1.html.erb
app/views/ctrs/vfolder1/viewfile2.html.erb
app/views/ctrs/vfolder2/viewfile2.html.erb
app/views/api/v1/notes/index.haml
app/views/api/v1/notes/new/new_note.html.erb
app/views/api/v1/notes/edit/edit_note.html.erb
app/views/api/v1/notes/delete/select_note.html.erb
*** generate ui ***
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
MONGODB | localhost:27017 req:6 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eb...
MONGODB | localhost:27017 req:7 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=...
MONGODB | localhost:27017 req:8 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
MONGODB | localhost:27017 req:9 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
MONGODB | localhost:27017 req:10 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
MONGODB | localhost:27017 req:11 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:12 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
MONGODB | localhost:27017 req:12 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data...
MONGODB | localhost:27017 req:13 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a17...
MONGODB | localhost:27017 req:14 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177...
MONGODB | localhost:27017 req:15 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:813 | jinda_test_app1768068735_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69629696db970932ab798d41')}, "u"=>{"$set"=>{"seq"=>3}}}], "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb...
MONGODB | localhost:27017 req:16 | jinda_test_app1768068735_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"Mindmap Editor: /mindmap_editor/edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uu...
MONGODB | localhost:27017 req:17 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:18 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177...
MONGODB | localhost:27017 req:18 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:19 conn:1:1 sconn:813 | jinda_test_app1768068735_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69629696db970932ab798d41')}, "u"=>{"$set"=>{"seq"=>5}}}], "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb...
MONGODB | localhost:27017 req:19 | jinda_test_app1768068735_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
MONGODB | localhost:27017 req:20 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0...
MONGODB | localhost:27017 req:21 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data...
MONGODB | localhost:27017 req:22 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
MONGODB | localhost:27017 req:23 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a...
MONGODB | localhost:27017 req:24 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
MONGODB | localhost:27017 req:25 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:26 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
MONGODB | localhost:27017 req:26 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:27 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
MONGODB | localhost:27017 req:27 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:28 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
MONGODB | localhost:27017 req:28 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:29 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a1...
MONGODB | localhost:27017 req:29 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:30 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
MONGODB | localhost:27017 req:30 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:31 conn:1:1 sconn:813 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x32340 type=uuid data=0xd5eb38a177014eba...>}}
