[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-31 11:36:45 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 15.3ms | Allocations: 14759)
  Rendered layouts/_head.html.erb (Duration: 1058.5ms | Allocations: 325240)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:148 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:148 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:149 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:149 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:150 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:150 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:151 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:151 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:152 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:152 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:153 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:153 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:154 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:154 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:155 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:155 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:156 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:156 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:157 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:157 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:158 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:158 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 168.3ms | Allocations: 529850)
MONGODB | localhost:27017 req:159 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:159 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu.haml (Duration: 171.5ms | Allocations: 538169)
  Rendered layouts/lte/_sidebar.haml (Duration: 174.1ms | Allocations: 543131)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 212.0ms | Allocations: 583784)
Completed 200 OK in 215ms (Views: 139.5ms | MongoDB: 74.4ms | Allocations: 584572)


Started GET "/auth/google_oauth2" for ::1 at 2024-03-31 11:37:38 -0500
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-31 11:38:21 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 5.6ms | Allocations: 14750)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 32.1ms | Allocations: 67133)
MONGODB | localhost:27017 req:10 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:10 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:11 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:12 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:12 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:13 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404....
MONGODB | localhost:27017 req:14 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:15 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:16 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:17 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:18 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:18 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:19 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...
MONGODB | localhost:27017 req:19 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:20 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:21 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:22 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404.....
MONGODB | localhost:27017 req:23 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...
MONGODB | localhost:27017 req:24 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:25 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:26 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:26 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:27 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:27 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:28 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:28 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:29 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:29 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:30 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:30 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:31 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:31 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:32 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:32 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:33 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:33 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:34 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:34 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:35 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:35 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:36 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:36 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:37 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:37 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:38 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>...
MONGODB | localhost:27017 req:38 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:39 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404......
MONGODB | localhost:27017 req:39 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:40 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:40 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:41 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:41 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:42 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:42 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:43 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:43 | dummy_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 req:44 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:44 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:45 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
