backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:138 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x25620 type=uuid data=0xc8b8b20e5bc144b8...>}}
MONGODB | localhost:27017 req:154 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd87a'), "module_code"=>"api/v1/notes", "code"=>"edit"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=u...
MONGODB | localhost:27017 req:154 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:155 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd87a')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419562726' ID='ID_963001770' MODIFIED='1581180788218' TEXT='edit: Edit'><node CREATED='14934...
MONGODB | localhost:27017 req:155 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:156 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:156 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:157 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd87b'), "module_code"=>"api/v1/notes", "code"=>"delete"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type...
MONGODB | localhost:27017 req:157 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:158 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd87b')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1495246388313' ID='ID_918406528' MODIFIED='1581340759604' STYLE='fork' TEXT='delete:Delete'><edg...
MONGODB | localhost:27017 req:158 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:159 conn:1:1 sconn:141 | jinda_test_app1768808386_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["696ddfd9db9709c0065bd84f", "696ddfd9db9709c0065bd854", "696ddfd9db9709c0065bd85a", "696ddfd9db9709c0065bd85d", "696ddfd9db9709c0065bd862", "696ddfd9db9709c0065bd869", "6...
MONGODB | localhost:27017 req:159 | jinda_test_app1768808386_development.delete | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:160 conn:1:1 sconn:141 | jinda_test_app1768808386_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["696ddfd9db9709c0065bd850", "696ddfd9db9709c0065bd851", "696ddfd9db9709c0065bd852", "696ddfd9db9709c0065bd853", "696ddfd9db9709c0065bd855", "696ddfd9db9709c0065bd856", "...
MONGODB | localhost:27017 req:160 | jinda_test_app1768808386_development.delete | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:161 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:161 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:162 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:162 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:163 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd84f')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:163 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:164 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd854')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:164 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:165 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd85a')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:165 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:166 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd85d')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:166 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:167 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd862')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:167 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:168 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd869')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:168 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:169 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86f')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:169 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:170 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd872')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:170 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:171 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd875')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:171 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:172 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd877')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:172 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
app/views/users/index.haml
app/views/users/index.haml
app/views/users/user/enter_user.html.erb
app/views/users/pwd/enter.html.erb
app/views/admins/edit_role/select_user.html.erb
app/views/admins/edit_role/edit_role.html.erb
app/views/admins/index.haml
app/views/admins/index.haml
app/views/admins/index.haml
app/views/admins/index.haml
app/views/devs/index.haml
app/views/devs/index.haml
app/views/docs/index.haml
app/views/docs/doc_new/doc_form.html.erb
app/views/docs/doc_edit/doc_select.html.erb
app/views/docs/doc_edit/doc_edit.html.erb
app/views/docs/doc_xedit/doc_edit.html.erb
app/views/notes/index.haml
app/views/notes/new/new_note.html.erb
app/views/notes/edit/select_note.html.erb
app/views/notes/edit/edit_note.html.erb
app/views/notes/delete/select_note.html.erb
app/views/notes/mail/select_note.html.erb
app/views/notes/mail/display_mail.html.erb
app/views/notes/xedit/edit_note.html.erb
app/views/articles/index.haml
app/views/articles/index.haml
app/views/articles/new_article/form_article.html.erb
app/views/articles/edit_article/select_article.html.erb
app/views/articles/edit_article/edit_article.html.erb
app/views/articles/xedit_article/edit_article.html.erb
app/views/ctrs/vfolder1/viewfile1.html.erb
app/views/ctrs/vfolder1/viewfile2.html.erb
app/views/ctrs/vfolder2/viewfile2.html.erb
app/views/api/v1/notes/index.haml
app/views/api/v1/notes/new/new_note.html.erb
app/views/api/v1/notes/edit/edit_note.html.erb
app/views/api/v1/notes/delete/select_note.html.erb
*** generate ui ***
create file app/views/admins/index.haml
create file app/views/devs/index.haml
create directory app/views/comments
create directory app/views/comments/new_comment
create directory app/views/comments/comments
create directory app/views/sitemap/sitemap
create directory app/views/api/v1/notes
create file app/views/api/v1/notes/index.haml
create directory app/views/api/v1/notes/new
create file app/views/api/v1/notes/new/new_note.html.erb
create directory app/views/api/v1/notes/edit
create file app/views/api/v1/notes/edit/edit_note.html.erb
create directory app/views/api/v1/notes/delete
create file app/views/api/v1/notes/delete/select_note.html.erb
MONGODB | localhost:27017 req:173 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:173 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:174 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8...
MONGODB | localhost:27017 req:174 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:175 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=...
MONGODB | localhost:27017 req:175 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:176 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:176 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:177 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:177 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:178 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:178 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:179 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:179 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:180 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data...
MONGODB | localhost:27017 req:180 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:181 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd...
MONGODB | localhost:27017 req:181 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:182 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2...
MONGODB | localhost:27017 req:182 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:183 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd858')}, "u"=>{"$set"=>{"seq"=>3}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14...
MONGODB | localhost:27017 req:183 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:184 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"Mindmap Editor: /mindmap_editor/edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uu...
MONGODB | localhost:27017 req:184 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:185 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2...
MONGODB | localhost:27017 req:185 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:186 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd858')}, "u"=>{"$set"=>{"seq"=>5}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14...
MONGODB | localhost:27017 req:186 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:187 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:187 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:188 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0...
MONGODB | localhost:27017 req:188 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:189 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data...
MONGODB | localhost:27017 req:189 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:190 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:190 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:191 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229...
MONGODB | localhost:27017 req:191 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:192 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:192 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:193 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:193 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:194 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:194 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:195 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
