backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:60 conn:1:1 sconn:42 | jinda_test_app1768518738_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69697468db97099607050c80", "69697468db97099607050c81", "69697468db97099607050c82", "69697468db97099607050c83", "69697468db97099607050c85", "69697468db97099607050c86", "...
MONGODB | localhost:27017 req:60 | jinda_test_app1768518738_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:61 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:61 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:62 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:62 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:63 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:63 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:64 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:64 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:65 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c8d')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:65 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:66 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:66 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:67 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:67 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:68 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c92')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:68 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:69 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:69 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:70 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:70 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:71 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:71 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:72 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:72 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:73 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:73 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:74 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c99')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:74 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:75 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:75 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:76 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:76 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:77 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:77 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:78 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:78 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:79 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:79 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:80 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:80 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:81 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050ca7')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:81 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:82 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:82 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:83 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:83 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:84 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:84 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 192.5ms | Allocations: 519698)
MONGODB | localhost:27017 req:85 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:85 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu.haml (Duration: 198.5ms | Allocations: 539743)
  Rendered layouts/lte/_sidebar.haml (Duration: 210.1ms | Allocations: 583668)
  Rendered layouts/lte/_flash.haml (Duration: 1.1ms | Allocations: 4008)
  Rendered layouts/lte/_footer.haml (Duration: 0.8ms | Allocations: 3313)
  Rendered layout layouts/application.haml (Duration: 356.3ms | Allocations: 803095)
Completed 200 OK in 771ms (Views: 253.1ms | MongoDB: 105.9ms | Allocations: 1784250)


Started GET "/sessions/new" for 127.0.0.1 at 2026-01-15 17:13:13 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 16.4ms | Allocations: 12433)
MONGODB | localhost:27017 req:86 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:86 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:87 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:87 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:88 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:88 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 6.3ms | Allocations: 13810)
MONGODB | localhost:27017 req:89 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:89 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:90 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:90 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:91 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:91 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:92 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:92 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:93 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:93 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:94 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:94 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:95 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c8d')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:95 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:96 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:96 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:97 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:97 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:98 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c92')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:98 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:99 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:99 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:100 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:100 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:101 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:101 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:102 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:102 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:103 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:103 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:104 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c99')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:104 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:105 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
MONGODB | localhost:27017 req:105 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:106 conn:1:1 sconn:42 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"DwwGdOXWtPkAwFvXbFsyPg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49400 type=uuid data=0x5d8d36d2e0314762...>}}
